code,x,y
1652,50.7413,4.3375
1653,50.7298,4.3011
1654,50.7465,4.2738
1670,50.7447,4.1358
1671,50.7789,4.1709
1673,50.741,4.181
1674,50.7409,4.1537
1700,50.8629,4.2306
1701,50.838,4.2495
1702,50.8717,4.2497
1703,50.8384,4.1961
1730,50.9087,4.2287
1731,50.8916,4.2751
1740,50.8665,4.1668
1741,50.8528,4.1617
1742,50.8731,4.1536
1745,50.9549,4.1783
1750,50.806,4.169
1755,50.7774,4.1043
1760,50.8351,4.0955
1761,50.8479,4.1388
1770,50.8689,4.0874
1780,50.9081,4.3061
1785,50.9326,4.2606
1790,50.9021,4.1139
1800,50.9291,4.4406
1820,50.9233,4.4953
1830,50.9106,4.4417
1831,50.8973,4.4335
1840,51.007,4.2724
1850,50.9341,4.3721
1851,50.968,4.3796
1852,50.9491,4.3691
1853,50.9104,4.3558
1860,50.9393,4.3266
1861,50.9517,4.3096
1880,51.0014,4.3503
1910,50.9523,4.5129
1930,50.8828,4.4906
1932,50.8684,4.452
1933,50.8617,4.4938
1950,50.8616,4.4695
1970,50.8395,4.4943
1980,50.9728,4.458
1981,50.9913,4.4923
1982,50.9669,4.4859
2000,51.2199,4.4035
2018,51.2199,4.4035
2020,51.2199,4.4035
2030,51.2199,4.4035
2040,51.3006,4.3834
2050,51.2199,4.4035
2060,51.2199,4.4035
2070,51.2118,4.3347
2100,51.2213,4.4659
2110,51.2279,4.5189
2140,51.2096,4.4354
2150,51.1966,4.4854
2160,51.2045,4.5225
2170,51.2462,4.449
2180,51.2809,4.4181
2200,51.1456,4.8306
2220,51.0798,4.7287
2221,51.0522,4.7751
2222,51.1056,4.7605
2223,51.0284,4.6936
2230,51.042,4.8574
2235,51.0592,4.8126
2240,51.2009,4.6488
2242,51.2171,4.6936
2243,51.2032,4.7143
2250,51.1439,4.8598
2260,51.1061,4.9019
2270,51.1401,4.7557
2275,51.2503,4.8293
2280,51.1904,4.7356
2288,51.1729,4.7418
2290,51.2024,4.7726
2300,51.3225,4.9447
2310,51.348,4.7605
2320,51.4003,4.7603
2321,51.422,4.7803
2322,51.4171,4.7629
2323,51.3983,4.7946
2328,51.4723,4.8032
2330,51.3585,4.8651
2340,51.3072,4.8171
2350,51.3086,4.8896
2360,51.3198,4.9841
2370,51.3227,5.0829
2380,51.3727,4.9921
2381,51.4078,4.9925
2382,51.4457,5.0433
2387,51.405,4.8923
2390,51.299,4.7114
2400,51.1919,5.1166
2430,51.0883,5.0085
2431,51.077,4.9695
2440,51.1656,4.9892
2450,51.1321,5.0784
2460,51.2364,4.9276
2470,51.2665,5.0824
2480,51.2385,5.1145
2490,51.1684,5.1703
2491,51.1423,5.15
2500,51.1137,4.5901
2520,51.1867,4.5926
2530,51.1596,4.4919
2531,51.1753,4.5232
2540,51.1545,4.4707
2547,51.1271,4.4967
2550,51.1191,4.4509
2560,51.1459,4.66
2570,51.0955,4.509
2580,51.0555,4.6519
2590,51.1232,4.6657
2600,51.1902,4.4326
2610,51.1673,4.3951
2620,51.1448,4.3387
2627,51.1262,4.3411
2630,51.1341,4.3868
2640,51.167,4.4513
2650,51.1566,4.445
2660,51.1761,4.3484
2800,51.0464,4.468
2801,51.0472,4.416
2811,51.0254,4.4271
2812,51.0111,4.5143
2820,51.0121,4.5655
2830,51.0543,4.3761
2840,51.0877,4.4113
2845,51.111,4.3343
2850,51.0924,4.3717
2860,51.0669,4.5347
2861,51.0627,4.5794
2870,51.0663,4.3059
2880,51.0922,4.224
2890,51.0551,4.2369
2900,51.2525,4.5027
2910,51.4679,4.469
2920,51.3844,4.4756
2930,51.2912,4.4918
2940,51.319,4.3866
2950,51.3138,4.4354
2960,51.3327,4.6304
2970,51.2519,4.5723
2980,51.2545,4.6782
2990,51.3958,4.6197
3000,50.8796,4.7009
3001,50.8643,4.696
3010,50.8855,4.7372
3012,50.8919,4.6977
3018,50.9267,4.7021
3020,50.9051,4.6453
3040,50.7907,4.6128
3050,50.8352,4.6642
3051,50.8023,4.6526
3052,50.8262,4.7102
3053,50.8317,4.7295
3054,50.8262,4.6898
3060,50.8511,4.6335
3061,50.8476,4.5894
3070,50.8898,4.5435
3071,50.9012,4.5598
3078,50.8795,4.5797
3080,50.8253,4.5433
3090,50.7744,4.5346
3110,50.953,4.7167
3111,50.9485,4.7554
3118,50.9731,4.7012
3120,50.9923,4.7081
3128,50.9955,4.7532
3130,51.0031,4.7828
3140,51.003,4.6343
3150,50.9607,4.6408
3190,50.9793,4.5744
3191,50.9954,4.5513
3200,50.9767,4.8205
3201,50.9956,4.8717
3202,50.9738,4.8918
3210,50.8889,4.8047
3211,50.8716,4.8841
3212,50.8724,4.7939
3220,50.9268,4.796
3221,50.95,4.8333
3270,50.9955,4.9752
3271,51.0154,4.9819
3272,51.0032,4.9449
3290,51.0006,5.0685
3293,50.9804,5.0189
3294,51.004,5.013
3300,50.815,4.9241
3320,50.7818,4.8636
3321,50.7667,4.9193
3350,50.8199,5.0419
3360,50.8394,4.7741
3370,50.8317,4.8432
3380,50.8572,4.9507
3381,50.8859,4.9517
3384,50.8778,4.9244
3390,50.9244,4.8809
3391,50.8962,4.925
3400,50.7701,5.0392
3401,50.7322,5.084
3404,50.8456,4.9038
3440,50.826,5.0992
3450,50.8844,5.1217
3454,50.8891,5.1652
3460,50.9463,4.9919
3461,50.9195,4.9476
3470,50.8708,5.0191
3471,50.8666,4.9854
3472,50.8854,4.9958
3473,50.9162,5.0048
3500,50.9151,5.3228
3501,50.8833,5.35
3510,50.9484,5.2361
3511,50.9553,5.2902
3512,50.9186,5.2533
3520,50.9906,5.3682
3530,51.0408,5.3784
3540,50.9472,5.1757
3545,50.9533,5.0959
3550,51.0328,5.2955
3560,50.9852,5.1569
3570,50.8755,5.3056
3580,51.0495,5.2261
3581,51.0865,5.2185
3582,51.0591,5.2712
3583,51.0399,5.1723
3590,50.9077,5.4187
3600,50.965,5.5008
3620,50.8889,5.6421
3621,50.9224,5.6938
3630,50.9773,5.711
3631,50.933,5.7191
3640,51.1372,5.7182
3650,51.0385,5.7394
3660,51.1394,5.5154
3665,51.0075,5.5845
3668,51.0185,5.6053
3670,51.102,5.5614
3680,51.0863,5.7129
3690,50.9331,5.5753
3700,50.7792,5.4607
3717,50.7261,5.4266
3720,50.8589,5.3897
3721,50.8651,5.4262
3722,50.8516,5.4196
3723,50.8392,5.4004
3724,50.8407,5.4286
3730,50.8415,5.4691
3732,50.8413,5.4495
3740,50.8594,5.5474
3742,50.856,5.5338
3746,50.8721,5.5591
3770,50.8074,5.5916
3790,50.752,5.7699
3791,50.7314,5.8806
3792,50.7386,5.8222
3793,50.7518,5.8757
3798,50.7587,5.7611
3800,50.7938,5.2212
3803,50.8329,5.1502
3806,50.7787,5.131
3830,50.8302,5.325
3831,50.8351,5.3221
3832,50.8437,5.305
3840,50.8026,5.3476
3850,50.8746,5.206
3870,50.7536,5.2993
3890,50.7286,5.1669
3891,50.7529,5.1878
3900,51.2104,5.4156
3910,51.2254,5.4686
3920,51.2307,5.3135
3930,51.252,5.5109
3940,51.1334,5.3719
3941,51.1518,5.3906
3945,51.1018,5.1609
3950,51.1717,5.5553
3960,51.1379,5.6179
3970,51.1167,5.25
3971,51.1093,5.229
3980,51.0651,5.0886
3990,51.1477,5.4573
4000,50.6524,5.5525
4020,50.6468,5.6166
4030,50.6215,5.611
4031,50.6113,5.5994
4032,50.612,5.6141
4040,50.6642,5.6235
4041,50.681,5.5851
4042,50.694,5.5646
4050,50.5828,5.6341
4051,50.603,5.6335
4052,50.5588,5.6388
4053,50.5904,5.6068
4100,50.5773,5.5187
4101,50.617,5.4985
4102,50.6015,5.5444
4120,50.5411,5.4686
4121,50.5529,5.4508
4122,50.5456,5.5233
4130,50.5502,5.5721
4140,50.5202,5.6562
4141,50.532,5.7084
4160,50.4832,5.519
4161,50.4983,5.5163
4162,50.4864,5.5029
4163,50.4963,5.4706
4170,50.4749,5.5771
4171,50.5091,5.5786
4180,50.4421,5.549
4181,50.4254,5.5674
4190,50.4057,5.6041
4210,50.5816,5.0978
4217,50.5515,5.0949
4218,50.5316,5.1232
4219,50.6131,5.0252
4250,50.6731,5.1749
4252,50.656,5.1998
4253,50.665,5.1867
4254,50.6618,5.1824
4257,50.7055,5.2052
4260,50.613,5.1352
4261,50.6252,5.1646
4263,50.6389,5.1752
4280,50.6694,5.0804
4287,50.726,5.0239
4300,50.6963,5.2671
4317,50.6432,5.2506
4340,50.6909,5.4516
4342,50.6818,5.4539
4347,50.6623,5.4029
4350,50.6876,5.3356
4351,50.6963,5.3416
4357,50.65,5.3268
4360,50.7229,5.3493
4367,50.7093,5.3998
4400,50.6027,5.4419
4420,50.6307,5.5298
4430,50.6623,5.5203
4431,50.6665,5.5051
4432,50.6896,5.4965
4450,50.7081,5.5395
4451,50.6875,5.5544
4452,50.7287,5.5141
4453,50.7112,5.5389
4458,50.7203,5.5697
4460,50.6401,5.4526
4470,50.6001,5.3574
4480,50.5514,5.3736
4500,50.5176,5.2271
4520,50.5489,5.2032
4530,50.5974,5.2403
4537,50.6057,5.2971
4540,50.5527,5.3163
4550,50.5185,5.3957
4557,50.4729,5.3793
4560,50.413,5.3316
4570,50.4562,5.2527
4577,50.4809,5.3126
4590,50.4521,5.4451
4600,50.7463,5.6928
4601,50.7021,5.6845
4602,50.6824,5.6695
4606,50.6954,5.7534
4607,50.7203,5.7343
4608,50.7274,5.7721
4610,50.6349,5.6703
4620,50.6152,5.6806
4621,50.6308,5.6982
4623,50.5998,5.6883
4624,50.6109,5.6646
4630,50.6245,5.721
4631,50.6422,5.7074
4632,50.6541,5.726
4633,50.6462,5.7359
4650,50.6414,5.8026
4651,50.6473,5.821
4652,50.6049,5.778
4653,50.6616,5.7604
4654,50.5471,5.9546
4670,50.6841,5.7315
4671,50.6669,5.6921
4672,50.6956,5.7041
4680,50.7103,5.6326
4681,50.7123,5.6775
4682,50.736,5.6226
4683,50.6924,5.6476
4684,50.7309,5.6696
4690,50.7637,5.6054
4700,50.6279,6.0365
4701,50.6476,6.0469
4710,50.6813,6.0071
4711,50.675,6.0461
4720,50.7181,6.0111
4721,50.7158,6.0212
4728,50.7091,6.0309
4730,50.689,6.0926
4731,50.6924,6.0835
4750,50.4425,6.2121
4760,50.3693,6.2984
4761,50.4371,6.3005
4770,50.3963,6.1049
4771,50.3626,6.2183
4780,50.3098,6.088
4782,50.2892,6.265
4783,50.24,6.165
4784,50.26,6.0675
4790,50.1956,6.135
4791,50.2192,6.0742
4800,50.5829,5.8518
4801,50.5911,5.894
4802,50.5746,5.8662
4820,50.61,5.8534
4821,50.4392,5.8907
4830,50.6122,5.9412
4831,50.6221,5.9209
4834,50.6066,5.9561
4837,50.6252,5.9847
4840,50.6605,5.9703
4841,50.6769,5.9301
4845,50.5438,5.9259
4850,50.722,5.9704
4851,50.7487,5.9638
4852,50.7226,5.9205
4860,50.5751,5.806
4861,50.5913,5.7909
4870,50.5732,5.7134
4877,50.5899,5.7466
4880,50.7019,5.8581
4890,50.6561,5.871
4900,50.4838,5.8667
4910,50.5206,5.8281
4920,50.4667,5.6854
4950,50.4378,6.1216
4960,50.4191,6.0247
4970,50.4243,5.942
4980,50.3554,5.8777
4983,50.3577,5.8277
4987,50.4,5.7806
4990,50.3036,5.7867
5000,50.4678,4.8896
5001,50.4714,4.8293
5002,50.4763,4.8366
5003,50.4922,4.8475
5004,50.4719,4.8922
5020,50.483,4.8297
5021,50.4944,4.9323
5022,50.5145,4.9075
5024,50.496,4.9576
5030,50.5458,4.7058
5031,50.5839,4.7751
5032,50.5191,4.6822
5060,50.4439,4.6135
5070,50.3933,4.6628
5080,50.5274,4.8322
5081,50.5358,4.7882
5100,50.4275,4.9002
5101,50.46,4.9271
5140,50.5144,4.6029
5150,50.4433,4.748
5170,50.3742,4.8435
5190,50.4762,4.6764
5300,50.4823,5.0438
5310,50.5876,4.8991
5330,50.3831,4.9841
5332,50.3496,4.9613
5333,50.3893,5.025
5334,50.3748,5.0691
5336,50.3802,4.9861
5340,50.4247,5.0564
5350,50.4237,5.1491
5351,50.4425,5.1541
5352,50.4528,5.1721
5353,50.4403,5.2207
5354,50.4432,5.1836
5360,50.3415,5.1071
5361,50.3121,5.1998
5362,50.3335,5.1752
5363,50.3252,5.1213
5364,50.3595,5.1254
5370,50.3619,5.2411
5372,50.3631,5.3355
5374,50.3538,5.3121
5376,50.3666,5.2516
5377,50.2967,5.3175
5380,50.5523,4.9861
5500,50.2341,4.9145
5501,50.2809,4.9708
5502,50.2799,4.9912
5503,50.2592,4.9813
5504,50.2472,4.9899
5520,50.2409,4.8013
5521,50.2503,4.7802
5522,50.2788,4.7938
5523,50.2681,4.838
5524,50.2465,4.8155
5530,50.3265,4.9312
5537,50.3189,4.8204
5540,50.2091,4.831
5541,50.2149,4.8295
5542,50.1923,4.8423
5543,50.1637,4.8321
5544,50.1659,4.7958
5550,49.856,4.9188
5555,49.9065,5.0117
5560,50.1741,4.9726
5561,50.2305,5.0066
5562,50.2106,5.0489
5563,50.1613,5.0388
5564,50.1599,5.062
5570,50.1009,4.9345
5571,50.1484,4.9772
5572,50.1319,5.038
5573,50.1177,5.0063
5574,50.0992,5.0096
5575,49.9929,4.9145
5576,50.06,5.0003
5580,50.1513,5.173
5590,50.2679,5.1128
5600,50.1757,4.5902
5620,50.2424,4.6528
5621,50.2942,4.5555
5630,50.1991,4.4405
5640,50.3218,4.6716
5641,50.3081,4.7051
5644,50.2976,4.7194
5646,50.2801,4.6591
5650,50.2544,4.4262
5651,50.2883,4.4495
5660,50.0338,4.4743
5670,50.0638,4.6364
5680,50.1411,4.7062
6000,50.4114,4.4445
6001,50.3922,4.4439
6010,50.3914,4.4591
6020,50.4171,4.4309
6030,50.4095,4.3788
6031,50.4169,4.3767
6032,50.39,4.4073
6040,50.4422,4.4374
6041,50.4694,4.4332
6042,50.4314,4.4489
6043,50.4617,4.4762
6044,50.4411,4.3917
6060,50.4245,4.4789
6061,50.4108,4.4911
6110,50.3806,4.3758
6111,50.38,4.3508
6120,50.3255,4.4014
6140,50.4091,4.3243
6141,50.4369,4.3211
6142,50.3981,4.3324
6150,50.407,4.2714
6180,50.4638,4.3747
6181,50.4907,4.3289
6182,50.4486,4.3457
6183,50.4638,4.3329
6200,50.4032,4.5213
6210,50.5252,4.4502
6211,50.5057,4.4786
6220,50.4757,4.5296
6221,50.5061,4.5499
6222,50.5244,4.5567
6223,50.5233,4.5333
6224,50.4729,4.5875
6230,50.5112,4.3874
6238,50.5122,4.4092
6240,50.431,4.5309
6250,50.4102,4.573
6280,50.3558,4.5286
6440,50.1858,4.3304
6441,50.2119,4.3556
6460,50.0547,4.272
6461,50.0639,4.3351
6462,50.0617,4.3651
6463,50.0644,4.379
6464,49.9973,4.3687
6470,50.1623,4.2091
6500,50.226,4.2402
6511,50.2808,4.2939
6530,50.3217,4.2659
6531,50.3221,4.309
6532,50.308,4.2845
6533,50.3242,4.2594
6534,50.3346,4.3527
6536,50.2923,4.3222
6540,50.3636,4.2519
6542,50.3398,4.2094
6543,50.3521,4.2162
6560,50.2993,4.1428
6567,50.3291,4.1846
6590,50.0271,4.1652
6591,50.0507,4.2092
6592,50.0379,4.2251
6593,49.9757,4.1789
6594,50.0143,4.1568
6596,49.9912,4.2542
6600,50.0042,5.771
6630,49.8319,5.7365
6637,49.8787,5.7014
6640,49.9357,5.6089
6642,49.8802,5.5493
6660,50.1482,5.7336
6661,50.1145,5.7453
6662,50.1085,5.8379
6663,50.099,5.7398
6666,50.1655,5.7211
6670,50.172,5.9315
6671,50.2242,5.9169
6672,50.2206,5.9981
6673,50.18,5.8652
6674,50.1895,5.8354
6680,50.0195,5.5259
6681,50.0528,5.5109
6686,50.0332,5.6029
6687,50.0836,5.6669
6688,50.0534,5.6903
6690,50.2618,5.8618
6692,50.3071,5.9678
6698,50.3258,5.9072
6700,49.6866,5.7898
6704,49.7183,5.8521
6706,49.6481,5.868
6717,49.7405,5.7672
6720,49.7177,5.6492
6721,49.7714,5.6201
6723,49.7233,5.62
6724,49.7184,5.5717
6730,49.6856,5.4927
6740,49.681,5.5747
6741,49.6716,5.6657
6742,49.6527,5.6523
6743,49.6439,5.5947
6747,49.6173,5.6911
6750,49.5603,5.6686
6760,49.5634,5.5843
6761,49.5574,5.5706
6762,49.554,5.5343
6767,49.5324,5.4886
6769,49.5943,5.4689
6780,49.618,5.817
6781,49.6093,5.8505
6782,49.6147,5.7601
6790,49.5665,5.8049
6791,49.5648,5.8374
6792,49.5762,5.7348
6800,49.9496,5.4292
6810,49.7084,5.3746
6811,49.7046,5.4238
6812,49.7644,5.3997
6813,49.7066,5.4574
6820,49.715,5.2388
6821,49.7159,5.3177
6823,49.6195,5.3305
6824,49.7073,5.2618
6830,49.8145,5.0554
6831,49.9619,5.5136
6832,49.8249,5.0746
6833,49.849,5.0462
6834,49.8403,5.1104
6836,49.7958,5.1416
6838,49.7977,5.0074
6840,49.8444,5.4202
6850,49.8947,5.1301
6851,49.8713,5.1213
6852,49.9496,5.1484
6853,49.9192,5.16
6856,49.8661,5.1612
6860,49.8313,5.4838
6870,50.0335,5.3341
6880,49.8429,5.2295
6887,49.7975,5.3147
6890,49.9789,5.2294
6900,50.2014,5.321
6920,50.0741,5.0892
6921,50.0797,5.1529
6922,50.076,5.1351
6924,50.0762,5.0914
6927,50.0859,5.2337
6929,49.9993,5.0712
6940,50.3426,5.4621
6941,50.3777,5.5064
6950,50.151,5.3452
6951,50.1664,5.4144
6952,50.1552,5.3816
6953,50.1255,5.2968
6960,50.2867,5.6565
6970,50.095,5.5289
6971,50.1082,5.5019
6972,50.1129,5.5495
6980,50.1758,5.5621
6982,50.2104,5.6344
6983,50.1248,5.6132
6984,50.1507,5.5774
6986,50.1732,5.501
6987,50.2242,5.5116
6990,50.2653,5.4388
6997,50.2924,5.5551
7000,50.4541,3.9523
7011,50.4731,3.9029
7012,50.4429,3.8883
7020,50.4825,3.9604
7021,50.464,4.0467
7022,50.4147,3.9784
7024,50.4187,3.9442
7030,50.439,4.0073
7031,50.4303,4.0399
7032,50.425,3.9874
7033,50.4362,3.9232
7034,50.4821,4.0146
7040,50.3684,3.9293
7041,50.3697,4.0065
7050,50.5293,3.9078
7060,50.5937,4.0571
7061,50.5138,4.0302
7062,50.5541,4.1008
7063,50.5815,3.9992
7070,50.4941,4.0936
7080,50.3949,3.8912
7090,50.6206,4.1474
7100,50.4623,4.1747
7110,50.4721,4.1241
7120,50.3794,4.0972
7130,50.422,4.1353
7131,50.4135,4.1505
7133,50.3887,4.2054
7134,50.4194,4.1868
7140,50.455,4.2452
7141,50.4372,4.2439
7160,50.4687,4.2889
7170,50.4896,4.2393
7180,50.5313,4.263
7181,50.5521,4.2621
7190,50.5571,4.1738
7191,50.5687,4.184
7300,50.4342,3.7944
7301,50.4328,3.8274
7320,50.4746,3.6496
7321,50.49,3.6768
7322,50.4667,3.7215
7330,50.4482,3.8189
7331,50.483,3.8332
7332,50.5173,3.7916
7333,50.4692,3.8124
7334,50.4841,3.7778
7340,50.4094,3.8451
7350,50.4326,3.7242
7370,50.389,3.7723
7380,50.3974,3.6895
7382,50.3832,3.7213
7387,50.3587,3.7271
7390,50.4428,3.8567
7500,50.5874,3.3839
7501,50.6032,3.3492
7502,50.5736,3.3043
7503,50.6219,3.3546
7504,50.5772,3.3296
7506,50.5744,3.3503
7520,50.6479,3.3086
7521,50.5884,3.4212
7522,50.6104,3.3016
7530,50.5892,3.488
7531,50.6166,3.4634
7532,50.6212,3.5042
7533,50.6336,3.5104
7534,50.6022,3.5457
7536,50.5941,3.4295
7538,50.5692,3.5047
7540,50.6392,3.4583
7542,50.6543,3.4007
7543,50.6532,3.4447
7548,50.6092,3.424
7600,50.5082,3.5937
7601,50.5288,3.5863
7602,50.5428,3.5939
7603,50.498,3.6082
7604,50.5461,3.5505
7608,50.5086,3.5347
7610,50.5545,3.3054
7611,50.5299,3.3009
7618,50.5528,3.3422
7620,50.5374,3.4003
7621,50.5213,3.3874
7622,50.5219,3.4473
7623,50.5072,3.3895
7624,50.5065,3.356
7640,50.5593,3.4766
7641,50.558,3.4279
7642,50.5777,3.4351
7643,50.5676,3.4735
7700,50.7422,3.2212
7711,50.7333,3.3
7712,50.7167,3.2167
7730,50.6896,3.2904
7740,50.6954,3.342
7742,50.7006,3.3632
7743,50.6637,3.3562
7750,50.7415,3.5107
7760,50.7043,3.4588
7780,50.7607,3.0017
7781,50.7869,2.9638
7782,50.7266,2.8802
7783,50.7083,2.8845
7784,50.7555,2.9532
7800,50.6416,3.7912
7801,50.6207,3.7508
7802,50.595,3.7518
7803,50.6463,3.7657
7804,50.6693,3.771
7810,50.6179,3.8032
7811,50.6104,3.8152
7812,50.6251,3.7149
7822,50.6561,3.8483
7823,50.6379,3.8878
7830,50.6436,3.9458
7850,50.6861,4.0439
7860,50.711,3.8358
7861,50.6543,3.8638
7862,50.7207,3.7805
7863,50.7283,3.8098
7864,50.7303,3.8531
7866,50.6923,3.8792
7870,50.5797,3.9142
7880,50.7373,3.7388
7890,50.716,3.7174
7900,50.6255,3.6314
7901,50.6181,3.6051
7903,50.5989,3.6707
7904,50.5854,3.5674
7906,50.6051,3.5737
7910,50.6906,3.5568
7911,50.6572,3.6251
7912,50.71,3.5889
7940,50.5934,3.8679
7941,50.6073,3.8392
7942,50.6049,3.8485
7943,50.6069,3.8914
7950,50.5714,3.7776
7951,50.582,3.7762
7970,50.5505,3.7348
7971,50.5372,3.6407
7972,50.5516,3.6768
7973,50.5075,3.7062
8000,51.2241,3.2359
8020,51.1172,3.2328
8200,51.1925,3.1951
8210,51.1346,3.164
8211,51.1191,3.0908
8300,51.3387,3.2853
8301,51.3269,3.2447
8310,51.2039,3.2559
8340,51.2587,3.3214
8370,51.31,3.1347
8377,51.2524,3.1292
8380,51.299,3.2002
8400,51.2064,2.9373
8420,51.2703,3.0531
8421,51.2553,3.056
8430,51.1853,2.8208
8431,51.1812,2.84
8432,51.1758,2.8758
8433,51.1296,2.8457
8434,51.1548,2.7593
8450,51.2349,2.9756
8460,51.1745,3.0183
8470,51.1484,2.9448
8480,51.1294,3.0289
8490,51.184,3.0979
8500,50.828,3.2649
8501,50.8306,3.2333
8510,50.7724,3.2769
8511,50.7785,3.2295
8520,50.8514,3.2824
8530,50.8534,3.3094
8531,50.8787,3.3028
8540,50.8534,3.3542
8550,50.8127,3.3385
8551,50.782,3.4122
8552,50.7701,3.3948
8553,50.8069,3.4204
8554,50.752,3.3663
8560,50.828,3.177
8570,50.8306,3.4536
8572,50.8133,3.4959
8573,50.809,3.4748
8580,50.7762,3.445
8581,50.7942,3.4947
8582,50.7577,3.4296
8583,50.7485,3.4082
8587,50.7255,3.3702
8600,51.0431,2.8451
8610,51.0257,2.9917
8620,51.1234,2.7645
8630,51.0466,2.6803
8640,50.9201,2.7492
8647,50.9635,2.7704
8650,50.9758,2.9035
8660,51.086,2.5964
8670,51.1107,2.6733
8680,51.0884,2.9543
8690,51.0029,2.7022
8691,50.9738,2.6549
8700,51.0103,3.3716
8710,50.8978,3.3621
8720,50.9454,3.4114
8730,51.1456,3.3473
8740,51.0041,3.2609
8750,51.0473,3.2428
8755,51.0404,3.3942
8760,50.9514,3.288
8770,50.9208,3.2557
8780,50.9209,3.338
8790,50.889,3.4276
8791,50.8754,3.3403
8792,50.8861,3.3596
8793,50.9091,3.4155
8800,50.9424,3.1477
8810,51.0333,3.15
8820,51.0656,3.1008
8830,50.9901,3.0895
8840,50.9487,3.0274
8850,50.9757,3.1974
8851,51.0023,3.2104
8860,50.8863,3.2375
8870,50.9237,3.2128
8880,50.8675,3.1506
8890,50.8717,3.0779
8900,50.8513,2.8668
8902,50.8188,2.9118
8904,50.9063,2.8458
8906,50.8848,2.8171
8908,50.8549,2.8202
8920,50.9197,2.913
8930,50.7919,3.1576
8940,50.7953,3.0577
8950,50.7615,2.8255
8951,50.766,2.7839
8952,50.7602,2.8524
8953,50.7863,2.8837
8954,50.7972,2.7465
8956,50.7833,2.8271
8957,50.7658,2.8976
8958,50.7817,2.7723
8970,50.8345,2.7487
8972,50.9076,2.657
8978,50.8586,2.6207
8980,50.8537,3.0015
9000,51.05,3.7167
9030,51.0748,3.6829
9031,51.0507,3.6565
9032,51.087,3.7091
9040,51.0595,3.7494
9041,51.1012,3.7695
9042,51.1416,3.8082
9050,51.0378,3.7549
9051,51.0265,3.6688
9052,51.0008,3.7075
9060,51.1896,3.8078
9070,51.0438,3.8016
9080,51.1052,3.8681
9090,50.993,3.8014
9100,51.1793,4.1608
9111,51.146,4.0886
9112,51.1579,4.0409
9120,51.218,4.2492
9130,51.277,4.2261
9140,51.1214,4.2025
9150,51.1491,4.3033
9160,51.1261,3.9813
9170,51.234,4.1151
9180,51.1741,3.93
9185,51.1685,3.8718
9190,51.2099,4.0554
9200,51.0228,4.0849
9220,51.0836,4.1492
9230,50.9851,3.8731
9240,51.0657,4.0403
9250,51.1057,4.0857
9255,51.022,4.2098
9260,51.0016,3.9373
9270,51.0346,3.8847
9280,50.9943,4.1014
9290,51.0339,3.9672
9300,50.936,4.0355
9308,50.9736,4.038
9310,50.9522,4.1105
9320,50.9215,4.0274
9340,50.9649,3.9445
9400,50.8227,4.0087
9401,50.8171,4.006
9402,50.8244,4.0367
9403,50.8027,4.0599
9404,50.8419,3.9574
9406,50.8419,3.9987
9420,50.9215,3.932
9450,50.8855,3.9923
9451,50.8907,3.9948
9470,50.8851,4.076
9472,50.8763,4.0443
9473,50.8988,4.056
9500,50.7706,3.8813
9506,50.7973,3.9474
9520,50.9242,3.8731
9521,50.9277,3.8797
9550,50.867,3.8936
